2026-03-03 13:50:32 | INFO     | Scheduler PFE démarré
2026-03-03 13:55:41 | INFO     | ========================================
2026-03-03 13:55:41 | INFO     | Début vérification des emails
2026-03-03 13:55:41 | INFO     | ========================================
2026-03-03 13:55:41 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:55:41 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:55:42 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:55:42 | INFO     | Connexion établie avec succès
2026-03-03 13:55:43 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:55:43 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:55:43 | INFO     | Déconnexion propre réussie
2026-03-03 13:55:43 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:56:43 | INFO     | ========================================
2026-03-03 13:56:43 | INFO     | Début vérification des emails
2026-03-03 13:56:43 | INFO     | ========================================
2026-03-03 13:56:43 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:56:43 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:56:44 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:56:44 | INFO     | Connexion établie avec succès
2026-03-03 13:56:45 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:56:45 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:56:45 | INFO     | Déconnexion propre réussie
2026-03-03 13:56:45 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:57:45 | INFO     | ========================================
2026-03-03 13:57:45 | INFO     | Début vérification des emails
2026-03-03 13:57:45 | INFO     | ========================================
2026-03-03 13:57:45 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:57:45 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:57:46 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:57:46 | INFO     | Connexion établie avec succès
2026-03-03 13:57:47 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:57:47 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:57:47 | INFO     | Déconnexion propre réussie
2026-03-03 13:57:47 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:58:47 | INFO     | ========================================
2026-03-03 13:58:47 | INFO     | Début vérification des emails
2026-03-03 13:58:47 | INFO     | ========================================
2026-03-03 13:58:47 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:58:47 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:58:48 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:58:48 | INFO     | Connexion établie avec succès
2026-03-03 13:58:48 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:58:48 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:58:48 | INFO     | Déconnexion propre réussie
2026-03-03 13:58:48 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 13:59:48 | INFO     | ========================================
2026-03-03 13:59:48 | INFO     | Début vérification des emails
2026-03-03 13:59:48 | INFO     | ========================================
2026-03-03 13:59:48 | INFO     | Tentative de connexion 1/3...
2026-03-03 13:59:48 | INFO     | Tentative de connexion IMAP...
2026-03-03 13:59:49 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 13:59:49 | INFO     | Connexion établie avec succès
2026-03-03 13:59:50 | INFO     | Aucun nouveau email trouvé
2026-03-03 13:59:50 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 13:59:50 | INFO     | Déconnexion propre réussie
2026-03-03 13:59:50 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:00:50 | INFO     | ========================================
2026-03-03 14:00:50 | INFO     | Début vérification des emails
2026-03-03 14:00:50 | INFO     | ========================================
2026-03-03 14:00:50 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:00:50 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:00:52 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:00:52 | INFO     | Connexion établie avec succès
2026-03-03 14:00:53 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:00:53 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:00:53 | INFO     | Déconnexion propre réussie
2026-03-03 14:00:53 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:01:53 | INFO     | ========================================
2026-03-03 14:01:53 | INFO     | Début vérification des emails
2026-03-03 14:01:53 | INFO     | ========================================
2026-03-03 14:01:53 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:01:53 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:01:54 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:01:54 | INFO     | Connexion établie avec succès
2026-03-03 14:01:55 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:01:55 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:01:55 | INFO     | Déconnexion propre réussie
2026-03-03 14:01:55 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:02:55 | INFO     | ========================================
2026-03-03 14:02:55 | INFO     | Début vérification des emails
2026-03-03 14:02:55 | INFO     | ========================================
2026-03-03 14:02:55 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:02:55 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:02:56 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:02:56 | INFO     | Connexion établie avec succès
2026-03-03 14:02:57 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:02:57 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:02:58 | INFO     | Déconnexion propre réussie
2026-03-03 14:02:58 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:03:58 | INFO     | ========================================
2026-03-03 14:03:58 | INFO     | Début vérification des emails
2026-03-03 14:03:58 | INFO     | ========================================
2026-03-03 14:03:58 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:03:58 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:03:58 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:03:59 | INFO     | Connexion établie avec succès
2026-03-03 14:03:59 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:03:59 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:03:59 | INFO     | Déconnexion propre réussie
2026-03-03 14:03:59 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:05:00 | INFO     | ========================================
2026-03-03 14:05:00 | INFO     | Début vérification des emails
2026-03-03 14:05:00 | INFO     | ========================================
2026-03-03 14:05:00 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:05:00 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:05:00 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:05:01 | INFO     | Connexion établie avec succès
2026-03-03 14:05:01 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:05:01 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:05:01 | INFO     | Déconnexion propre réussie
2026-03-03 14:05:01 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:06:01 | INFO     | ========================================
2026-03-03 14:06:01 | INFO     | Début vérification des emails
2026-03-03 14:06:01 | INFO     | ========================================
2026-03-03 14:06:01 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:06:01 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:06:02 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:06:02 | INFO     | Connexion établie avec succès
2026-03-03 14:06:03 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:06:03 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:06:04 | INFO     | Déconnexion propre réussie
2026-03-03 14:06:04 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:07:04 | INFO     | ========================================
2026-03-03 14:07:04 | INFO     | Début vérification des emails
2026-03-03 14:07:04 | INFO     | ========================================
2026-03-03 14:07:04 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:07:04 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:07:05 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:07:05 | INFO     | Connexion établie avec succès
2026-03-03 14:07:05 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:07:05 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:07:06 | INFO     | Déconnexion propre réussie
2026-03-03 14:07:06 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:08:06 | INFO     | ========================================
2026-03-03 14:08:06 | INFO     | Début vérification des emails
2026-03-03 14:08:06 | INFO     | ========================================
2026-03-03 14:08:06 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:08:06 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:08:06 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:08:07 | INFO     | Connexion établie avec succès
2026-03-03 14:08:07 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:08:07 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:08:07 | INFO     | Déconnexion propre réussie
2026-03-03 14:08:07 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:09:07 | INFO     | ========================================
2026-03-03 14:09:07 | INFO     | Début vérification des emails
2026-03-03 14:09:07 | INFO     | ========================================
2026-03-03 14:09:07 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:09:07 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:09:08 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:09:08 | INFO     | Connexion établie avec succès
2026-03-03 14:09:09 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:09:09 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:09:09 | INFO     | Déconnexion propre réussie
2026-03-03 14:09:09 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:10:09 | INFO     | ========================================
2026-03-03 14:10:09 | INFO     | Début vérification des emails
2026-03-03 14:10:09 | INFO     | ========================================
2026-03-03 14:10:09 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:10:09 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:10:10 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:10:10 | INFO     | Connexion établie avec succès
2026-03-03 14:10:10 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:10:10 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:10:10 | INFO     | Déconnexion propre réussie
2026-03-03 14:10:10 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:11:10 | INFO     | ========================================
2026-03-03 14:11:10 | INFO     | Début vérification des emails
2026-03-03 14:11:10 | INFO     | ========================================
2026-03-03 14:11:10 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:11:10 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:11:11 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:11:11 | INFO     | Connexion établie avec succès
2026-03-03 14:11:12 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:11:12 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:11:12 | INFO     | Déconnexion propre réussie
2026-03-03 14:11:12 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:12:12 | INFO     | ========================================
2026-03-03 14:12:12 | INFO     | Début vérification des emails
2026-03-03 14:12:12 | INFO     | ========================================
2026-03-03 14:12:12 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:12:12 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:12:13 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:12:13 | INFO     | Connexion établie avec succès
2026-03-03 14:12:14 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:12:14 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:12:14 | INFO     | Déconnexion propre réussie
2026-03-03 14:12:14 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:13:14 | INFO     | ========================================
2026-03-03 14:13:14 | INFO     | Début vérification des emails
2026-03-03 14:13:14 | INFO     | ========================================
2026-03-03 14:13:14 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:13:14 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:13:15 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:13:15 | INFO     | Connexion établie avec succès
2026-03-03 14:13:15 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:13:15 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:13:15 | INFO     | Déconnexion propre réussie
2026-03-03 14:13:15 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:14:15 | INFO     | ========================================
2026-03-03 14:14:15 | INFO     | Début vérification des emails
2026-03-03 14:14:15 | INFO     | ========================================
2026-03-03 14:14:15 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:14:15 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:14:16 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:14:16 | INFO     | Connexion établie avec succès
2026-03-03 14:14:17 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:14:17 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:14:17 | INFO     | Déconnexion propre réussie
2026-03-03 14:14:17 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:15:17 | INFO     | ========================================
2026-03-03 14:15:17 | INFO     | Début vérification des emails
2026-03-03 14:15:17 | INFO     | ========================================
2026-03-03 14:15:17 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:15:17 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:15:18 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:15:18 | INFO     | Connexion établie avec succès
2026-03-03 14:15:18 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:15:18 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:15:18 | INFO     | Déconnexion propre réussie
2026-03-03 14:15:18 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:16:18 | INFO     | ========================================
2026-03-03 14:16:18 | INFO     | Début vérification des emails
2026-03-03 14:16:18 | INFO     | ========================================
2026-03-03 14:16:18 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:16:18 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:16:19 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:16:19 | INFO     | Connexion établie avec succès
2026-03-03 14:16:20 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:16:20 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:16:20 | INFO     | Déconnexion propre réussie
2026-03-03 14:16:20 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:17:20 | INFO     | ========================================
2026-03-03 14:17:20 | INFO     | Début vérification des emails
2026-03-03 14:17:20 | INFO     | ========================================
2026-03-03 14:17:20 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:17:20 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:17:21 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:17:21 | INFO     | Connexion établie avec succès
2026-03-03 14:17:21 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:17:21 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:17:21 | INFO     | Déconnexion propre réussie
2026-03-03 14:17:21 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:18:21 | INFO     | ========================================
2026-03-03 14:18:21 | INFO     | Début vérification des emails
2026-03-03 14:18:21 | INFO     | ========================================
2026-03-03 14:18:21 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:18:21 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:18:22 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:18:22 | INFO     | Connexion établie avec succès
2026-03-03 14:18:23 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:18:23 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:18:23 | INFO     | Déconnexion propre réussie
2026-03-03 14:18:23 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:19:23 | INFO     | ========================================
2026-03-03 14:19:23 | INFO     | Début vérification des emails
2026-03-03 14:19:23 | INFO     | ========================================
2026-03-03 14:19:23 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:19:23 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:19:24 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:19:24 | INFO     | Connexion établie avec succès
2026-03-03 14:19:24 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:19:24 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:19:24 | INFO     | Déconnexion propre réussie
2026-03-03 14:19:24 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:20:24 | INFO     | ========================================
2026-03-03 14:20:24 | INFO     | Début vérification des emails
2026-03-03 14:20:24 | INFO     | ========================================
2026-03-03 14:20:24 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:20:24 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:20:25 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:20:25 | INFO     | Connexion établie avec succès
2026-03-03 14:20:26 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:20:26 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:20:26 | INFO     | Déconnexion propre réussie
2026-03-03 14:20:26 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:21:26 | INFO     | ========================================
2026-03-03 14:21:26 | INFO     | Début vérification des emails
2026-03-03 14:21:26 | INFO     | ========================================
2026-03-03 14:21:26 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:21:26 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:21:27 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:21:27 | INFO     | Connexion établie avec succès
2026-03-03 14:21:27 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:21:27 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:21:28 | INFO     | Déconnexion propre réussie
2026-03-03 14:21:28 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:22:28 | INFO     | ========================================
2026-03-03 14:22:28 | INFO     | Début vérification des emails
2026-03-03 14:22:28 | INFO     | ========================================
2026-03-03 14:22:28 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:22:28 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:22:28 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:22:29 | INFO     | Connexion établie avec succès
2026-03-03 14:22:29 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:22:29 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:22:29 | INFO     | Déconnexion propre réussie
2026-03-03 14:22:29 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:23:29 | INFO     | ========================================
2026-03-03 14:23:29 | INFO     | Début vérification des emails
2026-03-03 14:23:29 | INFO     | ========================================
2026-03-03 14:23:29 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:23:29 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:23:30 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:23:30 | INFO     | Connexion établie avec succès
2026-03-03 14:23:31 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:23:31 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:23:31 | INFO     | Déconnexion propre réussie
2026-03-03 14:23:31 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:24:31 | INFO     | ========================================
2026-03-03 14:24:31 | INFO     | Début vérification des emails
2026-03-03 14:24:31 | INFO     | ========================================
2026-03-03 14:24:31 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:24:31 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:24:32 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:24:32 | INFO     | Connexion établie avec succès
2026-03-03 14:24:33 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:24:33 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:24:33 | INFO     | Déconnexion propre réussie
2026-03-03 14:24:33 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:25:33 | INFO     | ========================================
2026-03-03 14:25:33 | INFO     | Début vérification des emails
2026-03-03 14:25:33 | INFO     | ========================================
2026-03-03 14:25:33 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:25:33 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:25:34 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:25:34 | INFO     | Connexion établie avec succès
2026-03-03 14:25:34 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:25:34 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:25:35 | INFO     | Déconnexion propre réussie
2026-03-03 14:25:35 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-03 14:26:35 | INFO     | ========================================
2026-03-03 14:26:35 | INFO     | Début vérification des emails
2026-03-03 14:26:35 | INFO     | ========================================
2026-03-03 14:26:35 | INFO     | Tentative de connexion 1/3...
2026-03-03 14:26:35 | INFO     | Tentative de connexion IMAP...
2026-03-03 14:26:35 | INFO     | Connecté avec succès : pfe.candidatures@gmail.com
2026-03-03 14:26:36 | INFO     | Connexion établie avec succès
2026-03-03 14:26:36 | INFO     | Aucun nouveau email trouvé
2026-03-03 14:26:36 | INFO     | Aucun nouveau email — en attente du prochain cycle
2026-03-03 14:26:36 | INFO     | Déconnexion propre réussie
2026-03-03 14:26:36 | INFO     | Prochaine vérification dans 1 minute(s)
2026-03-04 20:46:23 | INFO     | ========================================
2026-03-04 20:46:23 | INFO     | Début vérification des emails
2026-03-04 20:46:23 | INFO     | ========================================
2026-03-04 20:46:23 | INFO     | Tentative de connexion 1/3...
2026-03-04 20:46:23 | INFO     | Tentative de connexion IMAP...
2026-03-04 20:46:24 | CRITICAL | Erreur inattendue : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:24 | WARNING  | Échec tentative 1/3 : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:24 | INFO     | Nouvelle tentative dans 5s...
2026-03-04 20:46:29 | INFO     | Tentative de connexion 2/3...
2026-03-04 20:46:29 | INFO     | Tentative de connexion IMAP...
2026-03-04 20:46:29 | CRITICAL | Erreur inattendue : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:29 | WARNING  | Échec tentative 2/3 : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:29 | INFO     | Nouvelle tentative dans 5s...
2026-03-04 20:46:34 | INFO     | Tentative de connexion 3/3...
2026-03-04 20:46:34 | INFO     | Tentative de connexion IMAP...
2026-03-04 20:46:34 | CRITICAL | Erreur inattendue : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:34 | WARNING  | Échec tentative 3/3 : [Errno 11001] getaddrinfo failed
2026-03-04 20:46:34 | ERROR    | Nombre maximum de tentatives atteint — abandon
2026-03-04 20:46:34 | ERROR    | Impossible de se connecter après 3 tentatives — cycle ignoré
2026-03-04 20:47:34 | INFO     | ========================================
2026-03-04 20:47:34 | INFO     | Début vérification des emails
2026-03-04 20:47:34 | INFO     | ========================================
2026-03-04 20:47:34 | INFO     | Tentative de connexion 1/3...
2026-03-04 20:47:34 | INFO     | Tentative de connexion IMAP...
2026-03-04 20:47:34 | CRITICAL | Erreur inattendue : [Errno 11001] getaddrinfo failed
